/* Background */

left: 37.5%;
right: 37.5%;
top: 50%;
bottom: 12.5%;

border: 1px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 12.5%;

border: 1px solid #6B7280;


/* Trang chủ */

position: absolute;
width: 67.7px;
height: 16.8px;
left: 40px;
top: calc(50% - 16.8px/2 - 0px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;

color: #6B7280;



/* Link */

position: absolute;
height: 40px;
left: 12px;
right: 57.2px;
top: 58px;



/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 12px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 8.33%;
bottom: 8.34%;

border: 1px solid #6B7280;


/* Vector */

position: absolute;
left: 33.34%;
right: 33.33%;
top: 8.33%;
bottom: 8.34%;

border: 1px solid #6B7280;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 50%;
bottom: 50%;

border: 1px solid #6B7280;


/* Container */

position: absolute;
width: 115.86px;
height: 20px;
left: 40px;
top: calc(50% - 20px/2);



/* Button → SVG */

position: absolute;
height: 14px;
left: 190px;
right: 35.2px;
top: 71px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.16667px solid #6B7280;


/* Overlay */

position: absolute;
height: 40px;
left: 12px;
right: 27.2px;
top: 100px;

background: rgba(33, 196, 93, 0.1);
border-radius: 14px;


/* Link */

position: absolute;
height: 40px;
left: 0px;
right: 30px;
top: calc(50% - 40px/2);



/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 12px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1px solid #21C45D;


/* Vector */

position: absolute;
left: 75%;
right: 25%;
top: 37.5%;
bottom: 29.17%;

border: 1px solid #21C45D;


/* Vector */

position: absolute;
left: 54.16%;
right: 45.84%;
top: 20.83%;
bottom: 29.17%;

border: 1px solid #21C45D;


/* Vector */

position: absolute;
left: 33.34%;
right: 66.66%;
top: 58.33%;
bottom: 29.17%;

border: 1px solid #21C45D;


/* Container */

position: absolute;
width: 26.5px;
height: 20px;
left: 40px;
top: calc(50% - 20px/2);



/* Button → SVG */

position: absolute;
width: 14px;
height: 14px;
left: 178px;
top: calc(50% - 14px/2);

transform: rotate(180deg);


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.16667px solid #21C45D;
transform: rotate(180deg);


/* VerticalBorder */

position: absolute;
height: 437.9px;
left: 24px;
right: 27.2px;
top: 142px;



/* Thu mua */

position: absolute;
height: 12px;
left: 20.8px;
right: 112.23px;
top: 12.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 15px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 1px;
text-transform: uppercase;

color: rgba(107, 114, 128, 0.6);



/* Link */

position: absolute;
height: 31.99px;
left: 12.8px;
right: 0px;
top: 31px;

border-radius: 10px;


/* SVG */

position: absolute;
width: 14px;
height: 14px;
left: 10px;
top: calc(50% - 14px/2 - 0px);



/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 45.84%;
bottom: 16.66%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 62.5%;
right: 20.83%;
top: 16.66%;
bottom: 54.17%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 45.84%;
bottom: 54.16%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 14.59%;
right: 14.16%;
top: 45.84%;
bottom: 16.66%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 18.75%;
right: 18.75%;
top: 64.59%;
bottom: 35.41%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 20.84%;
right: 62.5%;
top: 16.66%;
bottom: 54.17%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.33%;
top: 45.84%;
bottom: 16.66%;

border: 0.875px solid #6B7280;


/* Đơn thu mua */

position: absolute;
width: 73.3px;
height: 15.2px;
left: 34px;
top: calc(50% - 15.2px/2 - 0.39px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #6B7280;



/* Sản xuất */

position: absolute;
height: 12px;
left: 20.8px;
right: 106.48px;
top: 77.79px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 15px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 1px;
text-transform: uppercase;

color: rgba(107, 114, 128, 0.6);



/* Link */

position: absolute;
height: 31.99px;
left: 12.8px;
right: 0px;
top: 95.99px;

border-radius: 10px;


/* SVG */

position: absolute;
width: 14px;
height: 14px;
left: 10px;
top: calc(50% - 14px/2 - 0.01px);



/* Vector */

position: absolute;
left: 50%;
right: 49.96%;
top: 66.66%;
bottom: 33.34%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 66.66%;
right: 33.29%;
top: 66.66%;
bottom: 33.34%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 33.34%;
right: 66.62%;
top: 66.66%;
bottom: 33.34%;

border: 0.875px solid #6B7280;


/* Lệnh sản xuất */

position: absolute;
width: 80.3px;
height: 15.2px;
left: 34px;
top: calc(50% - 15.2px/2 - 0.39px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #6B7280;



/* Đóng gói */

position: absolute;
height: 12px;
left: 20.8px;
right: 108.07px;
top: 142.78px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 15px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 1px;
text-transform: uppercase;

color: rgba(107, 114, 128, 0.6);



/* Link */

position: absolute;
height: 31.99px;
left: 12.8px;
right: 0px;
top: 160.97px;

border-radius: 10px;


/* SVG */

position: absolute;
width: 14px;
height: 14px;
left: 10px;
top: calc(50% - 14px/2 - 0px);



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.34%;
bottom: 8.34%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 50%;
bottom: 8.33%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 13.71%;
right: 13.71%;
top: 29.16%;
bottom: 50%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 31.25%;
right: 31.25%;
top: 17.79%;
bottom: 60.75%;

border: 0.875px solid #6B7280;


/* Lô đóng gói */

position: absolute;
width: 67.76px;
height: 15.2px;
left: 34px;
top: calc(50% - 15.2px/2 - 0.39px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #6B7280;



/* Bán hàng */

position: absolute;
height: 12px;
left: 20.8px;
right: 105.01px;
top: 207.76px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 15px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 1px;
text-transform: uppercase;

color: rgba(107, 114, 128, 0.6);



/* Link */

position: absolute;
height: 31.99px;
left: 12.8px;
right: 0px;
top: 225.96px;

border-radius: 10px;


/* SVG */

position: absolute;
width: 14px;
height: 14px;
left: 10px;
top: calc(50% - 14px/2 - 0px);



/* Vector */

position: absolute;
left: 29.16%;
right: 62.5%;
top: 83.34%;
bottom: 8.33%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 75%;
right: 16.67%;
top: 83.34%;
bottom: 8.33%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 8.54%;
right: 7.96%;
top: 8.54%;
bottom: 33.12%;

border: 0.875px solid #6B7280;


/* Đơn hàng */

position: absolute;
width: 55.62px;
height: 15.2px;
left: 34px;
top: calc(50% - 15.2px/2 - 0.39px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #6B7280;



/* Báo cáo */

position: absolute;
height: 12px;
left: 20.8px;
right: 114.46px;
top: 272.75px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 15px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 1px;
text-transform: uppercase;

color: rgba(107, 114, 128, 0.6);



/* Link */

position: absolute;
height: 31.99px;
left: 12.8px;
right: 0px;
top: 290.95px;

border-radius: 10px;


/* SVG */

position: absolute;
width: 14px;
height: 14px;
left: 10px;
top: calc(50% - 14px/2 - 0px);



/* Vector */

position: absolute;
left: 16.66%;
right: 16.67%;
top: 8.34%;
bottom: 8.33%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 58.34%;
right: 16.66%;
top: 8.34%;
bottom: 66.66%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 33.34%;
right: 66.66%;
top: 66.66%;
bottom: 25%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 58.34%;
bottom: 25%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 66.66%;
right: 33.34%;
top: 50%;
bottom: 25%;

border: 0.875px solid #6B7280;


/* Báo cáo */

position: absolute;
width: 46.59px;
height: 15.2px;
left: 34px;
top: calc(50% - 15.2px/2 - 0.39px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #6B7280;



/* Danh mục */

position: absolute;
height: 12px;
left: 20.8px;
right: 103.17px;
top: 337.74px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 10px;
line-height: 15px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 1px;
text-transform: uppercase;

color: rgba(107, 114, 128, 0.6);



/* Link */

position: absolute;
height: 31.99px;
left: 12.8px;
right: 0px;
top: 355.94px;

border-radius: 10px;


/* SVG */

position: absolute;
width: 14px;
height: 14px;
left: 10px;
top: calc(50% - 14px/2 - 0px);



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.34%;
bottom: 8.34%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 50%;
bottom: 8.33%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 13.71%;
right: 13.71%;
top: 29.16%;
bottom: 50%;

border: 0.875px solid #6B7280;


/* Vector */

position: absolute;
left: 31.25%;
right: 31.25%;
top: 17.79%;
bottom: 60.75%;

border: 0.875px solid #6B7280;


/* Thương phẩm */

position: absolute;
width: 80.03px;
height: 15.2px;
left: 34px;
top: calc(50% - 15.2px/2 - 0.39px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #6B7280;



/* Link */

position: absolute;
height: 47.97px;
left: 12.8px;
right: 0px;
top: 389.93px;

background: rgba(33, 196, 93, 0.1);
border-radius: 10px;


/* SVG */

position: absolute;
width: 14px;
height: 14px;
left: 10px;
top: calc(50% - 14px/2 - 0px);



/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 29.16%;
bottom: 12.5%;

border: 0.875px solid #21C45D;


/* Vector */

position: absolute;
left: 8.34%;
right: 8.33%;
top: 12.5%;
bottom: 12.5%;

border: 0.875px solid #21C45D;


/* Quy cách & Tiêu chuẩn */

position: absolute;
width: 94.11px;
height: 31.18px;
left: 34px;
top: calc(50% - 31.18px/2 - 0.4px);

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 16px;
/* or 133% */
display: flex;
align-items: center;

color: #21C45D;



/* Link */

position: absolute;
height: 40px;
left: 12px;
right: 57.2px;
top: 581.9px;



/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 12px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 12.5%;
right: 70.83%;
top: 12.5%;
bottom: 70.83%;

border: 1px solid #6B7280;


/* Vector */

position: absolute;
left: 70.83%;
right: 12.5%;
top: 12.5%;
bottom: 70.83%;

border: 1px solid #6B7280;


/* Vector */

position: absolute;
left: 70.84%;
right: 12.5%;
top: 70.83%;
bottom: 12.5%;

border: 1px solid #6B7280;


/* Vector */

position: absolute;
left: 12.5%;
right: 70.83%;
top: 70.83%;
bottom: 12.5%;

border: 1px solid #6B7280;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.16%;
top: 50%;
bottom: 50%;

border: 1px solid #6B7280;


/* Container */

position: absolute;
width: 118px;
height: 20px;
left: 40px;
top: calc(50% - 20px/2);



/* Button → SVG */

position: absolute;
height: 14px;
left: 190px;
right: 35.2px;
top: 594.9px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.16667px solid #6B7280;


/* Link */

position: absolute;
height: 40px;
left: 12px;
right: 57.2px;
top: 623.9px;



/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 12px;
top: calc(50% - 16px/2);



/* Vector */

position: absolute;
left: 16.58%;
right: 12.5%;
top: 8.33%;
bottom: 16.67%;

border: 1px solid #6B7280;


/* Vector */

position: absolute;
left: 8.33%;
right: 45.84%;
top: 50%;
bottom: 12.5%;

border: 1px solid #6B7280;


/* Container */

position: absolute;
width: 74.91px;
height: 20px;
left: 40px;
top: calc(50% - 20px/2);



/* Button → SVG */

position: absolute;
height: 14px;
left: 190px;
right: 35.2px;
top: 636.9px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.16667px solid #6B7280;


/* HorizontalBorder */

box-sizing: border-box;

position: absolute;
height: 48.79px;
left: 0px;
right: 0.8px;
top: 561.61px;

border-top: 0.8px solid #DCDFE4;


/* Background */

position: absolute;
height: 8px;
left: 16px;
right: 215.2px;
top: 20.79px;

background: #00D492;
opacity: 0.56;
border-radius: 2.68435e+07px;


/* Hệ thống hoạt động bình thường */

position: absolute;
height: 15.2px;
left: 32px;
right: 22.09px;
top: 16.8px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
display: flex;
align-items: center;

color: #6B7280;



/* Overlay */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: -1px;

background: rgba(15, 23, 43, 0.3);


/* Group 29 */

position: absolute;
width: 735px;
height: 680px;
left: 786px;
top: 0px;



/* Group 27 */

position: absolute;
width: 735px;
height: 680px;
left: 786px;
top: 0px;



/* Background+Border+Shadow */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 735px;
height: 680px;
left: calc(50% - 735px/2 + 393px);
top: 0px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
box-shadow: 0px 25px 50px -12px rgba(0, 0, 0, 0.25);
border-radius: 12px;


/* HorizontalBorder */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 16px 24px;
gap: 486.81px;

width: 735px;
height: 60px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Heading 1 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 134.29px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Thêm quy cách */

width: 134.29px;
height: 28px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */
display: flex;
align-items: center;

/* 359bbeb2-9748-4626-b97f-2e405244898b-00-2cm7ho1km84mz.sisko.replit.dev/Shark */
color: #1D2025;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

margin: 0 auto;
width: 15px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 1.5px 0px 2.5px;

position: absolute;
width: 15px;
height: 24px;
left: calc(50% - 15px/2);
top: calc(50% - 24px/2 + 0.5px);



/* Img */

width: 15px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.31%;
right: 8.32%;
top: 18.74%;
bottom: 18.74%;

background: #606067;


/* Group 26 */

width: 686px;
height: 549px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 32px;

position: absolute;
height: 549px;
left: 0px;
right: 49px;
top: 60px;



/* Container */

width: 638px;
height: 65.5px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6.5px;

position: absolute;
height: 66.5px;
left: 0px;
right: 332px;
top: -1px;



/* Label → Tên quy cách * */

width: 94px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.00488281em;

color: #1D2025;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 10.5px 12px;

width: 306px;
height: 40px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 282px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 1 tôm, 1 tôm 1 lá... */

width: 282px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

color: #9CA3AF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6.5px;

position: absolute;
height: 66.5px;
left: 330px;
right: 2px;
top: -1px;



/* Label → Ghi chú */

width: 48px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.00976562em;

/* 359bbeb2-9748-4626-b97f-2e405244898b-00-2cm7ho1km84mz.sisko.replit.dev/Shark */
color: #1D2025;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Input */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 10.5px 12px;

width: 360px;
height: 40px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 336px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Ghi chú thêm... */

width: 336px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

color: #9CA3AF;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group 28 */

width: 691px;
height: 65.5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Label → Ghi chú */

position: absolute;
height: 19.5px;
left: 24px;
right: 595.11px;
top: 121.5px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

color: #1D2025;



/* Input */

box-sizing: border-box;

position: absolute;
height: 40px;
left: 24px;
right: -29px;
top: 147px;

border: 1px solid #DCDFE4;
border-radius: 10px;


/* Container */

position: absolute;
height: 16.8px;
left: 12.8px;
right: 12.8px;
top: 11.6px;



/* Ghi chú thêm… */

position: absolute;
width: 100.29px;
height: 16.8px;
left: 0px;
top: 0px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
display: flex;
align-items: center;

color: rgba(29, 32, 37, 0.5);



/* Background+HorizontalBorder */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-start;
padding: 16px 24px;
gap: 11.99px;

width: 686px;
height: 70px;

background: #F9F9FB;
border-top: 1px solid #DCDFE4;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 8px 20px;

width: 68px;
height: 36px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Huỷ */

width: 28px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.0478516em;

/* 359bbeb2-9748-4626-b97f-2e405244898b-00-2cm7ho1km84mz.sisko.replit.dev/Shark */
color: #1D2025;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 8.5px 20px 9.5px;

width: 80px;
height: 38px;

/* 359bbeb2-9748-4626-b97f-2e405244898b-00-2cm7ho1km84mz.sisko.replit.dev/Mountain Meadow */
background: #21C45D;
box-shadow: 0px 1px 2px rgba(33, 196, 93, 0.2);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Lưu quy cách */

width: 90.61px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

position: absolute;
width: 119px;
height: 29px;
left: 1377px;
top: calc(50% - 29px/2 - 55.5px);

background: #21C45D;
border-radius: 10px;


/* Group 34 */

position: absolute;
width: 133.17px;
height: 16.8px;
left: 6px;
top: 6.6px;



/* SVG */

position: absolute;
width: 16px;
height: 16px;
left: 16px;
top: calc(50% - 16px/2 + 0.5px);



/* Vector */

position: absolute;
left: 20.84%;
right: 20.83%;
top: 50%;
bottom: 50%;

border: 1.33333px solid #FFFFFF;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 20.83%;
bottom: 20.84%;

border: 1.33333px solid #FFFFFF;


/* Thêm dòng */

position: absolute;
width: 133.17px;
height: 16.8px;
left: calc(50% - 133.17px/2 + 13.08px);
top: calc(50% - 16.8px/2 + 0.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;



/* Group 45 */

position: absolute;
width: 673px;
height: 20px;
left: 811px;
top: 279px;



/* Group 44 */

position: absolute;
width: 673px;
height: 20px;
left: 811px;
top: 279px;



/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
height: 20px;
left: 811px;
right: 37px;
top: 279px;



/* Heading 2 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 673px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Cấu hình giống và thương phẩm */

width: 673px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.7px;
text-transform: uppercase;

/* 359bbeb2-9748-4626-b97f-2e405244898b-00-2cm7ho1km84mz.sisko.replit.dev/Shark */
color: #1D2025;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group 46 */

position: absolute;
width: 700px;
height: 233px;
left: 810px;
top: 315px;



/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px 0px 0px 0.5px;
gap: 18px;

position: absolute;
width: 700px;
height: 233px;
left: 810px;
top: 315px;



/* Frame */

box-sizing: border-box;

width: 700px;
height: 233px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 15px 144px 14px 16px;
gap: 278px;

position: absolute;
width: 699px;
height: 50px;
left: 0.75px;
top: 0px;

background: #F9F9FB;
border: 1px solid #DCDFE4;
border-radius: 12px 12px 0px 0px;


/* Giống chè */

width: 68px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
letter-spacing: 0.035px;
text-transform: uppercase;

color: #606067;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Thương phẩm (Multi-select) */

width: 196px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
letter-spacing: 0.035px;
text-transform: uppercase;

color: #606067;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

position: absolute;
width: 698px;
height: 182px;
left: 0.5px;
top: 50px;



/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
